metricName,timeRangeFromRelative,tags,customAggregator
mysql.com_show_master_status,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_show_open_tables,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_show_privileges,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_show_processlist,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_show_slave_hosts,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_show_slave_status,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_show_status,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_show_storage_engines,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_show_tables,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_show_triggers,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_show_variables,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_show_warnings,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_slave_start,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_slave_stop,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_stmt_close,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_stmt_execute,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_stmt_fetch,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_stmt_prepare,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_stmt_reset,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_stmt_send_long_data,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_truncate,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_unlock_tables,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_update,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_update_multi,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_xa_commit,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_xa_end,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_xa_prepare,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_xa_recover,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_xa_rollback,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.com_xa_start,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.connections_cached,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.connections_connected,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.created_tmp_disk_tables,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.created_tmp_tables,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.innodb_bp_pages_created,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.innodb_bp_pages_read,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.innodb_bp_pages_written,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.innodb_buffer_pool_pages_clean,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.innodb_buffer_pool_pages_dirty,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.innodb_buffer_pool_pages_flushed,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.innodb_buffer_pool_pages_free,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.innodb_buffer_pool_pages_misc,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.innodb_buffer_pool_pages_unassigned,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.innodb_buffer_pool_read_ahead_rnd,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.innodb_buffer_pool_reads,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.innodb_buffer_pool_wait_free,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.innodb_buffer_pool_write_requests,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.innodb_data_fsyncs,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.innodb_data_pending_fsyncs,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.innodb_data_read,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.innodb_data_written,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.innodb_fsyncs_data,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.innodb_fsyncs_os_log,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.innodb_os_log_fsyncs,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.innodb_os_log_written,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.innodb_rows_deleted,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.innodb_rows_inserted,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.innodb_rows_read,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.innodb_rows_updated,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.master_log_lag_bytes,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.max_used_connections,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.open_files,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.open_streams,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.open_tables,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.opened_tables,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.pct_query_cache_hit_utilization,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.pct_query_cache_memory_in_use,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.qcache_free_blocks,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.qcache_free_memory,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.qcache_hits,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.qcache_inserts,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.qcache_lowmem_prunes,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.qcache_not_cached,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.qcache_queries_in_cache,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.qcache_total_blocks,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.query_cache_hits,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.query_cache_not_cached,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.replication_lag,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.replication_status,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.select_full_join,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.select_full_range_join,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.select_range,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.select_range_check,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.select_scan,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.slave_relay_log_bytes,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.slow_queries,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.sort_range,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.sort_scan,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.table_locks_immediate,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.table_locks_waited,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.threads_cached,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.threads_connected,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.threads_created,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.threads_running,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
mysql.uptime,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
net.sockstat.ipfragqueues,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
net.sockstat.memory,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
net.sockstat.num_orphans,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
net.sockstat.num_sockets,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
net.sockstat.num_timewait,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
net.sockstat.sockets_inuse,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
net.stat.tcp.abort,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
net.stat.tcp.abort.failed,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
net.stat.tcp.congestion.recovery,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
net.stat.tcp.delayedack,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
net.stat.tcp.failed_accept,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
net.stat.tcp.memory.pressure,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
net.stat.tcp.memory.prune,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
net.stat.tcp.packetloss.recovery,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
net.stat.tcp.reording,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
net.stat.tcp.retransmit,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
net.stat.tcp.syncookies,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
net.stat.udp.datagrams,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
net.stat.udp.errors,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.interrupts,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.kernel.entropy_avail,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.loadavg.15min,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.loadavg.1min,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.loadavg.5min,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.loadavg.runnable,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.loadavg.total_threads,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.meminfo.anonpages,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.meminfo.bounce,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.meminfo.buffers,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.meminfo.cached,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.meminfo.commitlimit,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.meminfo.committed_as,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.meminfo.dirty,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.meminfo.highfree,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.meminfo.hightotal,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.meminfo.hugepagesize,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.meminfo.inactive,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.meminfo.lowfree,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.meminfo.lowtotal,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.meminfo.mapped,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.meminfo.memtotal,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.meminfo.nfs_unstable,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.meminfo.pagetables,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.meminfo.slab,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.meminfo.swapcached,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.meminfo.swapfree,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.meminfo.swaptotal,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.meminfo.vmallocchunk,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.meminfo.vmalloctotal,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.meminfo.vmallocused,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.meminfo.writeback,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.interrupts,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.kernel.entropy_avail,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.loadavg.15min,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.loadavg.1min,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.loadavg.5min,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.loadavg.runnable,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.loadavg.total_threads,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.meminfo.active,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.meminfo.anonpages,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.meminfo.bounce,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.meminfo.buffers,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.meminfo.cached,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.meminfo.commitlimit,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.meminfo.committed_as,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.meminfo.dirty,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.meminfo.highfree,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.meminfo.hightotal,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.meminfo.hugepagesize,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.meminfo.inactive,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.meminfo.lowfree,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.meminfo.lowtotal,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.meminfo.mapped,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.meminfo.memfree,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.meminfo.memtotal,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.meminfo.nfs_unstable,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.meminfo.pagetables,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.meminfo.slab,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.meminfo.swapcached,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.meminfo.swapfree,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.meminfo.swaptotal,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.meminfo.vmallocchunk,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.meminfo.vmalloctotal,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.meminfo.vmallocused,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.meminfo.writeback,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.stat.ctxt,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.stat.intr,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.stat.processes,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.stat.procs_blocked,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.uptime.now,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.uptime.total,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.vmstat.pgfault,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.vmstat.pgmajfault,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.vmstat.pgpgin,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.vmstat.pgpgout,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.vmstat.pswpin,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.n42-dev11.vmstat.pswpout,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.net.carrier.errs,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.net.collisions,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.net.compressed,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.net.dropped,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.net.errs,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.net.fifo.errs,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.net.frame.errs,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.net.multicast,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.net.packets,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.net.tcp,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.stat.cpu,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.stat.cpu.percpu,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.stat.ctxt,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.stat.intr,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.stat.processes,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.stat.procs_blocked,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.uptime.now,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.uptime.total,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.vmstat.pgfault,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.vmstat.pgmajfault,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.vmstat.pgpgin,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.vmstat.pgpgout,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.vmstat.pswpin,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
proc.vmstat.pswpout,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
sys.numa.allocation,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
sys.numa.foreign_allocs,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
sys.numa.interleave,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
sys.numa.zoneallocs,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
tcollector.collector.lines_invalid,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
tcollector.collector.lines_received,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
tcollector.collector.lines_sent,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
tcollector.reader.lines_collected,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
tcollector.reader.lines_dropped,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
test.loadbalcer.roundtrip,1@years,,avg@"sampling": { "value": "5"@"unit": "minutes"}
test2.loadbalcer.roundtrip,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
tomcat.NonHeapMemoryUsage,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
tomcat.Uptime,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
tomcat.averageProcessingTime,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
tomcat.bytesReceived,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
tomcat.errorCount,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
tomcat.maxTime,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
tomcat.requestCount,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
zookeeper.zk_approximate_data_size,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
zookeeper.zk_avg_latency,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
zookeeper.zk_max_latency,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
zookeeper.zk_min_latency,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
zookeeper.zk_num_alive_connections,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
zookeeper.zk_open_file_descriptor_count,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
zookeeper.zk_outstanding_requests,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
zookeeper.zk_packets_received,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
zookeeper.zk_packets_sent,1@hours,,avg@"sampling": { "value": "5"@"unit": "minutes"}
