metricName,metricDisplayName,metricDescription, yAxisFormatter,mockUrl
tomcat.bytesReceived , bytes,n42-services/resources/metric/getTomcatBytesReceivedDataPoints
tomcat.currentThreadCount, Tomcat CurrentThreadCount, Tomcat CurrentThreadCount,,
tomcat.currentThreadsBusy , bytes,n42-services/resources/metric/getTomcatCurrentThreadBusyDataPoints
tomcat.errorCount, Tomcat ErrorCount, Tomcat ErrorCount,,
tomcat.maxThreads, Tomcat MaxThreads, Tomcat MaxThreads,,
loadbalancer_ifOutOctets, LoadBalancer ifOutOctets, LoadBalancer ifOutOctets,,
tomcat.HeapMemoryUsage, Tomcat HeapMemoryUsage, Tomcat HeapMemoryUsage,,
loadbalancer_ifOutNUcastPkts, LoadBalancer ifOutNUcastPkts, LoadBalancer ifOutNUcastPkts,,
loadbalancer_ifOutQLen, LoadBalancer ifOutQLen, LoadBalancer ifOutQLen,,
loadbalancer_ifOutUcastPkts, LoadBalancer ifOutUcastPkts, LoadBalancer ifOutUcastPkts,,
loadbalancer_ifPhysAddress, LoadBalancer ifPhysAddress, LoadBalancer ifPhysAddress,,
loadbalancer_ifSpecific, LoadBalancer ifSpecific, LoadBalancer ifSpecific,,
loadbalancer_ifSpeed, LoadBalancer ifSpeed, LoadBalancer ifSpeed,,
loadbalancer_ifType, LoadBalancer ifType, LoadBalancer ifType,,
tomcat.bytesSent, Tomcat BytesSent, Tomcat BytesSent,,
tomcat.processingTime, Tomcat ProcessingTime, Tomcat ProcessingTime,,
tomcat.NonHeapMemoryUsage, Tomcat NonHeapMemoryUsage, Tomcat NonHeapMemoryUsage,,
tomcat.maxTime, Tomcat MaxTime, Tomcat MaxTime,,
tomcat.rejectedSessions, Tomcat RejectedSessions, Tomcat RejectedSessions,,
tomcat.requestCount, Tomcat RequestCount, Tomcat RequestCount,,
tomcat.sessionCreateRate, Tomcat SessionCreateRate, Tomcat SessionCreateRate,,
tomcat.Uptime, Tomcat Uptime, Tomcat Uptime,,
tomcat.activeSessions, Tomcat ActiveSessions, Tomcat ActiveSessions,,
loadbalancer_ifInDiscards, LoadBalancer ifInDiscards, LoadBalancer ifInDiscards,,
loadbalancer_ifInErrors, LoadBalancer ifInErrors, LoadBalancer ifInErrors,,
loadbalancer_ifInNUcastPkts, LoadBalancer ifInNUcastPkts, LoadBalancer ifInNUcastPkts,,
loadbalancer_ifInOctets, LoadBalancer ifInOctets, LoadBalancer ifInOctets,,
loadbalancer_ifInUcastPkts, LoadBalancer ifInUcastPkts, LoadBalancer ifInUcastPkts,,
loadbalancer_ifInUnknownProtos, LoadBalancer ifInUnknownProtos, LoadBalancer ifInUnknownProtos,,
loadbalancer_ifIndex, LoadBalancer ifIndex, LoadBalancer ifIndex,,
loadbalancer_ifLastChange, LoadBalancer ifLastChange, LoadBalancer ifLastChange,,
loadbalancer_ifMtu, LoadBalancer ifMtu, LoadBalancer ifMtu,,
loadbalancer_ifOperStatus, LoadBalancer ifOperStatus, LoadBalancer ifOperStatus,,
loadbalancer_ifOutDiscards, LoadBalancer ifOutDiscards, LoadBalancer ifOutDiscards,,
loadbalancer_ifOutErrors, LoadBalancer ifOutErrors, LoadBalancer ifOutErrors,,
net_stat_tcp_delayedack, net stat tcp delayedack, net stat tcp delayedack,,
proc_uptime_now, proc uptime now, proc uptime now,,
proc_net_fifo_errs, proc net fifo errs, proc net fifo errs,,
proc_vmstat_pswpin, proc vmstat pswpin, proc vmstat pswpin,,
proc_meminfo_vmallocused, proc meminfo vmallocused, proc meminfo vmallocused,,
net_sockstat_num_orphans, net sockstat num orphans, net sockstat num orphans,,
net_stat_tcp_retransmit, net stat tcp retransmit, net stat tcp retransmit,,
proc_vmstat_pgfault, proc vmstat pgfault, proc vmstat pgfault,,
proc_meminfo_inactive, proc meminfo inactive, proc meminfo inactive,,
proc_loadavg_1min, proc loadavg 1min, proc loadavg 1min,,
proc_net_packets, proc net packets, proc net packets,,
proc_net_bytes, proc net bytes, proc net bytes,,
proc_net_collisions, proc net collisions, proc net collisions,,
proc_loadavg_runnable, proc loadavg runnable, proc loadavg runnable,,
net_stat_tcp_packetloss_recovery, net stat tcp packetloss recovery, net stat tcp packetloss recovery,,
proc_meminfo_committed_as, proc meminfo committed as, proc meminfo committed as,,
proc_meminfo_pagetables, proc meminfo pagetables, proc meminfo pagetables,,
proc_loadavg_15min, proc loadavg 15min, proc loadavg 15min,,
proc_net_multicast, proc net multicast, proc net multicast,,
proc_meminfo_dirty, proc meminfo dirty, proc meminfo dirty,,
proc_vmstat_pswpout, proc vmstat pswpout, proc vmstat pswpout,,
proc_meminfo_hightotal, proc meminfo hightotal, proc meminfo hightotal,,
proc_meminfo_anonpages, proc meminfo anonpages, proc meminfo anonpages,,
mysql_table_locks_waited, mysql table locks waited, mysql table locks waited,,
mysql_threads_cached, mysql threads cached, mysql threads cached,,
mysql_threads_connected, mysql threads connected, mysql threads connected,,
mysql_threads_created, mysql threads created, mysql threads created,,
mysql_threads_running, mysql threads running, mysql threads running,,
mysql_uptime, mysql uptime, mysql uptime,,
mysql_volume_reads, mysql volume reads, mysql volume reads,,
mysql_volume_writes, mysql volume writes, mysql volume writes,,
net_sockstat_num_sockets, net sockstat num sockets, net sockstat num sockets,,
proc_meminfo_bounce, proc meminfo bounce, proc meminfo bounce,,
proc_meminfo_memfree, proc meminfo memfree, proc meminfo memfree,,
net_sockstat_memory, net sockstat memory, net sockstat memory,,
proc_meminfo_mapped, proc meminfo mapped, proc meminfo mapped,,
proc_stat_cpu, proc stat cpu, proc stat cpu,,
proc_meminfo_slab, proc meminfo slab, proc meminfo slab,,
net_stat_tcp_syncookies, net stat tcp syncookies, net stat tcp syncookies,,
proc_meminfo_memtotal, proc meminfo memtotal, proc meminfo memtotal,,
proc_meminfo_commitlimit, proc meminfo commitlimit, proc meminfo commitlimit,,
net_stat_tcp_memory_pressure, net stat tcp memory pressure, net stat tcp memory pressure,,
proc_meminfo_cached, proc meminfo cached, proc meminfo cached,,
proc_meminfo_buffers, proc meminfo buffers, proc meminfo buffers,,
proc_net_errs, proc net errs, proc net errs,,
proc_vmstat_pgpgin, proc vmstat pgpgin, proc vmstat pgpgin,,
net_stat_udp_errors, net stat udp errors, net stat udp errors,,
proc_net_dropped, proc net dropped, proc net dropped,,
proc_meminfo_lowtotal, proc meminfo lowtotal, proc meminfo lowtotal,,
proc_meminfo_lowfree, proc meminfo lowfree, proc meminfo lowfree,,
net_stat_tcp_abort_failed, net stat tcp abort failed, net stat tcp abort failed,,
loadbalancer_ifAdminStatus, LoadBalancer ifAdminStatus, LoadBalancer ifAdminStatus,,
loadbalancer_ifDescr, LoadBalancer ifDescr, LoadBalancer ifDescr,,
mysql_table_locks_immediate, mysql table locks immediate, mysql table locks immediate,,
proc_meminfo_swapfree, proc meminfo swapfree, proc meminfo swapfree,,
proc_vmstat_pgmajfault, proc vmstat pgmajfault, proc vmstat pgmajfault,,
proc_net_compressed, proc net compressed, proc net compressed,,
proc_meminfo_highfree, proc meminfo highfree, proc meminfo highfree,,
net_stat_tcp_abort, net stat tcp abort, net stat tcp abort,,
proc_stat_intr, proc stat intr, proc stat intr,,
proc_stat_cpu_percpu, proc stat cpu percpu, proc stat cpu percpu,,
net_stat_tcp_failed_accept, net stat tcp failed accept, net stat tcp failed accept,,
net_stat_tcp_memory_prune, net stat tcp memory prune, net stat tcp memory prune,,
net_stat_tcp_congestion_recovery, net stat tcp congestion recovery, net stat tcp congestion recovery,,
proc_interrupts, proc interrupts, proc interrupts,,
proc_meminfo_nfs_unstable, proc meminfo nfs unstable, proc meminfo nfs unstable,,
proc_loadavg_5min, proc loadavg 5min, proc loadavg 5min,,
proc_loadavg_total_threads, proc loadavg total threads, proc loadavg total threads,,
proc_kernel_entropy_avail, proc kernel entropy avail, proc kernel entropy avail,,
proc_meminfo_vmalloctotal, proc meminfo vmalloctotal, proc meminfo vmalloctotal,,
proc_stat_ctxt, proc stat ctxt, proc stat ctxt,,
net_sockstat_sockets_inuse, net sockstat sockets inuse, net sockstat sockets inuse,,
net_sockstat_num_timewait, net sockstat num timewait, net sockstat num timewait,,
net_stat_tcp_reording, net stat tcp reording, net stat tcp reording,,
proc_meminfo_vmallocchunk, proc meminfo vmallocchunk, proc meminfo vmallocchunk,,
net_sockstat_ipfragqueues, net sockstat ipfragqueues, net sockstat ipfragqueues,,
proc_net_carrier_errs, proc net carrier errs, proc net carrier errs,,
proc_vmstat_pgpgout, proc vmstat pgpgout, proc vmstat pgpgout,,
proc_stat_processes, proc stat processes, proc stat processes,,
proc_net_frame_errs, proc net frame errs, proc net frame errs,,
proc_meminfo_swaptotal, proc meminfo swaptotal, proc meminfo swaptotal,,
proc_meminfo_hugepagesize, proc meminfo hugepagesize, proc meminfo hugepagesize,,
proc_uptime_total, proc uptime total, proc uptime total,,
proc_stat_procs_blocked, proc stat procs blocked, proc stat procs blocked,,
proc_meminfo_writeback, proc meminfo writeback, proc meminfo writeback,,
proc_meminfo_swapcached, proc meminfo swapcached, proc meminfo swapcached,,
proc_meminfo_active, proc meminfo active, proc meminfo active,,
net_stat_udp_datagrams, net stat udp datagrams, net stat udp datagrams,,
mysql_sort_scan, mysql sort scan, mysql sort scan,,
mysql_com_show_errors, mysql com show errors, mysql com show errors,,
mysql_com_show_fields, mysql com show fields, mysql com show fields,,
mysql_com_show_grants, mysql com show grants, mysql com show grants,,
mysql_com_show_keys, mysql com show keys, mysql com show keys,,
mysql_com_show_master_status, mysql com show master status, mysql com show master status,,
mysql_com_show_open_tables, mysql com show open tables, mysql com show open tables,,
mysql_com_show_privileges, mysql com show privileges, mysql com show privileges,,
mysql_com_show_processlist, mysql com show processlist, mysql com show processlist,,
mysql_com_show_slave_hosts, mysql com show slave hosts, mysql com show slave hosts,,
mysql_com_show_slave_status, mysql com show slave status, mysql com show slave status,,
mysql_com_show_status, mysql com show status, mysql com show status,,
mysql_com_show_storage_engines, mysql com show storage engines, mysql com show storage engines,,
mysql_com_show_tables, mysql com show tables, mysql com show tables,,
mysql_com_show_triggers, mysql com show triggers, mysql com show triggers,,
mysql_com_show_variables, mysql com show variables, mysql com show variables,,
mysql_com_show_warnings, mysql com show warnings, mysql com show warnings,,
mysql_com_slave_start, mysql com slave start, mysql com slave start,,
mysql_com_slave_stop, mysql com slave stop, mysql com slave stop,,
mysql_com_stmt_close, mysql com stmt close, mysql com stmt close,,
mysql_com_stmt_execute, mysql com stmt execute, mysql com stmt execute,,
mysql_com_stmt_fetch, mysql com stmt fetch, mysql com stmt fetch,,
mysql_com_stmt_prepare, mysql com stmt prepare, mysql com stmt prepare,,
mysql_com_stmt_reset, mysql com stmt reset, mysql com stmt reset,,
mysql_com_stmt_send_long_data, mysql com stmt send long data, mysql com stmt send long data,,
mysql_com_truncate, mysql com truncate, mysql com truncate,,
mysql_com_unlock_tables, mysql com unlock tables, mysql com unlock tables,,
mysql_com_update, mysql com update, mysql com update,,
mysql_com_update_multi, mysql com update multi, mysql com update multi,,
mysql_com_xa_commit, mysql com xa commit, mysql com xa commit,,
mysql_com_xa_end, mysql com xa end, mysql com xa end,,
mysql_com_xa_prepare, mysql com xa prepare, mysql com xa prepare,,
mysql_com_xa_recover, mysql com xa recover, mysql com xa recover,,
mysql_com_xa_rollback, mysql com xa rollback, mysql com xa rollback,,
mysql_com_xa_start, mysql com xa start, mysql com xa start,,
mysql_connections_cached, mysql connections cached, mysql connections cached,,
mysql_connections_connected, mysql connections connected, mysql connections connected,,
mysql_connections_running, mysql connections running, mysql connections running,,
mysql_created_tmp_disk_tables, mysql created tmp disk tables, mysql created tmp disk tables,,
mysql_created_tmp_tables, mysql created tmp tables, mysql created tmp tables,,
mysql_innodb_bp_pages_created, mysql innodb bp pages created, mysql innodb bp pages created,,
mysql_innodb_bp_pages_read, mysql innodb bp pages read, mysql innodb bp pages read,,
mysql_innodb_bp_pages_written, mysql innodb bp pages written, mysql innodb bp pages written,,
mysql_innodb_buffer_pool_pages_clean, mysql innodb buffer pool pages clean, mysql innodb buffer pool pages clean,,
mysql_innodb_buffer_pool_pages_dirty, mysql innodb buffer pool pages dirty, mysql innodb buffer pool pages dirty,,
mysql_innodb_buffer_pool_pages_flushed, mysql innodb buffer pool pages flushed, mysql innodb buffer pool pages flushed,,
mysql_innodb_buffer_pool_pages_free, mysql innodb buffer pool pages free, mysql innodb buffer pool pages free,,
mysql_innodb_buffer_pool_pages_misc, mysql innodb buffer pool pages misc, mysql innodb buffer pool pages misc,,
mysql_innodb_buffer_pool_pages_unassigned, mysql innodb buffer pool pages unassigned, mysql innodb buffer pool pages unassigned,,
mysql_innodb_buffer_pool_read_ahead_rnd, mysql innodb buffer pool read ahead rnd, mysql innodb buffer pool read ahead rnd,,
mysql_innodb_buffer_pool_read_requests, mysql innodb buffer pool read requests, mysql innodb buffer pool read requests,,
mysql_innodb_buffer_pool_reads, mysql innodb buffer pool reads, mysql innodb buffer pool reads,,
mysql_innodb_buffer_pool_wait_free, mysql innodb buffer pool wait free, mysql innodb buffer pool wait free,,
mysql_innodb_buffer_pool_write_requests, mysql innodb buffer pool write requests, mysql innodb buffer pool write requests,,
mysql_innodb_data_fsyncs, mysql innodb data fsyncs, mysql innodb data fsyncs,,
mysql_innodb_data_pending_fsyncs, mysql innodb data pending fsyncs, mysql innodb data pending fsyncs,,
mysql_innodb_data_read, mysql innodb data read, mysql innodb data read,,
mysql_innodb_data_reads, mysql innodb data reads, mysql innodb data reads,,
mysql_innodb_data_writes, mysql innodb data writes, mysql innodb data writes,,
mysql_innodb_data_written, mysql innodb data written, mysql innodb data written,,
mysql_innodb_fsyncs_data, mysql innodb fsyncs data, mysql innodb fsyncs data,,
mysql_innodb_fsyncs_os_log, mysql innodb fsyncs os log, mysql innodb fsyncs os log,,
mysql_innodb_os_log_fsyncs, mysql innodb os log fsyncs, mysql innodb os log fsyncs,,
mysql_innodb_os_log_written, mysql innodb os log written, mysql innodb os log written,,
mysql_innodb_page_size, mysql innodb page size, mysql innodb page size,,
mysql_innodb_pages_created, mysql innodb pages created, mysql innodb pages created,,
mysql_innodb_pages_read, mysql innodb pages read, mysql innodb pages read,,
mysql_innodb_pages_written, mysql innodb pages written, mysql innodb pages written,,
mysql_innodb_rows_deleted, mysql innodb rows deleted, mysql innodb rows deleted,,
mysql_innodb_rows_inserted, mysql innodb rows inserted, mysql innodb rows inserted,,
mysql_innodb_rows_read, mysql innodb rows read, mysql innodb rows read,,
mysql_innodb_rows_updated, mysql innodb rows updated, mysql innodb rows updated,,
mysql_master_log_lag_bytes, mysql master log lag bytes, mysql master log lag bytes,,
mysql_max_used_connections, mysql max used connections, mysql max used connections,,
mysql_open_files, mysql open files, mysql open files,,
mysql_open_streams, mysql open streams, mysql open streams,,
mysql_open_tables, mysql open tables, mysql open tables,,
