metricName,metricDisplayName,metricDescription, yAxisFormatter,mockUrl
mysql_opened_tables, mysql opened tables, mysql opened tables,,
mysql_pct_connection_utilization, mysql pct connection utilization, mysql pct connection utilization,,
mysql_pct_innodb_buffer_pool_hit_ratio, mysql pct innodb buffer pool hit ratio, mysql pct innodb buffer pool hit ratio,,
mysql_pct_query_cache_hit_utilization, mysql pct query cache hit utilization, mysql pct query cache hit utilization,,
mysql_pct_query_cache_memory_in_use, mysql pct query cache memory in use, mysql pct query cache memory in use,,
mysql_pct_tmp_tables_written_to_disk, mysql pct tmp tables written to disk, mysql pct tmp tables written to disk,,
mysql_qcache_free_blocks, mysql qcache free blocks, mysql qcache free blocks,,
mysql_qcache_free_memory, mysql qcache free memory, mysql qcache free memory,,
mysql_qcache_hits, mysql qcache hits, mysql qcache hits,,
mysql_qcache_inserts, mysql qcache inserts, mysql qcache inserts,,
mysql_qcache_lowmem_prunes, mysql qcache lowmem prunes, mysql qcache lowmem prunes,,
mysql_qcache_not_cached, mysql qcache not cached, mysql qcache not cached,,
mysql_qcache_queries_in_cache, mysql qcache queries in cache, mysql qcache queries in cache,,
mysql_qcache_total_blocks, mysql qcache total blocks, mysql qcache total blocks,,
mysql_query_cache_hits, mysql query cache hits, mysql query cache hits,,
mysql_query_cache_misses, mysql query cache misses, mysql query cache misses,,
mysql_query_cache_not_cached, mysql query cache not cached, mysql query cache not cached,,
mysql_replication_lag, mysql replication lag, mysql replication lag,,
mysql_replication_status, mysql replication status, mysql replication status,,
mysql_select_full_join, mysql select full join, mysql select full join,,
mysql_select_full_range_join, mysql select full range join, mysql select full range join,,
mysql_select_range, mysql select range, mysql select range,,
mysql_select_range_check, mysql select range check, mysql select range check,,
mysql_select_scan, mysql select scan, mysql select scan,,
mysql_slave_relay_log_bytes, mysql slave relay log bytes, mysql slave relay log bytes,,
mysql_slow_queries, mysql slow queries, mysql slow queries,,
mysql_sort_range, mysql sort range, mysql sort range,,
mongo_asserts, mongo asserts, mongo asserts,,
mongo_backgroundFlushing_flushes, mongo backgroundFlushing flushes, mongo backgroundFlushing flushes,,
mongo_backgroundFlushing_total_ms, mongo backgroundFlushing total ms, mongo backgroundFlushing total ms,,
mongo_connections_available, mongo connections available, mongo connections available,,
mongo_connections_current, mongo connections current, mongo connections current,,
mongo_cursors_timedOut, mongo cursors timedOut, mongo cursors timedOut,,
mongo_cursors_totalOpen, mongo cursors totalOpen, mongo cursors totalOpen,,
mongo_dur_commits, mongo dur commits, mongo dur commits,,
mongo_dur_commitsInWriteLock, mongo dur commitsInWriteLock, mongo dur commitsInWriteLock,,
mongo_dur_compression, mongo dur compression, mongo dur compression,,
mongo_dur_earlyCommits, mongo dur earlyCommits, mongo dur earlyCommits,,
mongo_dur_journaledMB, mongo dur journaledMB, mongo dur journaledMB,,
mongo_dur_writeToDataFilesMB, mongo dur writeToDataFilesMB, mongo dur writeToDataFilesMB,,
mongo_extra_info_heap_usage_bytes, mongo extra info heap usage bytes, mongo extra info heap usage bytes,,
mongo_extra_info_page_faults, mongo extra info page faults, mongo extra info page faults,,
mongo_globalLock_activeClients_readers, mongo globalLock activeClients readers, mongo globalLock activeClients readers,,
mongo_globalLock_activeClients_writers, mongo globalLock activeClients writers, mongo globalLock activeClients writers,,
mongo_globalLock_currentQueue_readers, mongo globalLock currentQueue readers, mongo globalLock currentQueue readers,,
mongo_globalLock_currentQueue_writers, mongo globalLock currentQueue writers, mongo globalLock currentQueue writers,,
mongo_globalLock_lockTime, mongo globalLock lockTime, mongo globalLock lockTime,,
mongo_globalLock_totalTime, mongo globalLock totalTime, mongo globalLock totalTime,,
mongo_mem_mapped, mongo mem mapped, mongo mem mapped,,
mongo_mem_resident, mongo mem resident, mongo mem resident,,
mongo_mem_virtual, mongo mem virtual, mongo mem virtual,,
mongo_network_bytesIn, mongo network bytesIn, mongo network bytesIn,,
mongo_network_bytesOut, mongo network bytesOut, mongo network bytesOut,,
mongo_network_numRequests, mongo network numRequests, mongo network numRequests,,
mongo_opcounters, mongo opcounters, mongo opcounters,,
mysql_aborted_clients, mysql aborted clients, mysql aborted clients,,
mysql_aborted_connects, mysql aborted connects, mysql aborted connects,,
mysql_bytes_received, mysql bytes received, mysql bytes received,,
mysql_bytes_sent, mysql bytes sent, mysql bytes sent,,
mysql_com_admin_commands, mysql com admin commands, mysql com admin commands,,
mysql_com_alter_db, mysql com alter db, mysql com alter db,,
mysql_com_alter_table, mysql com alter table, mysql com alter table,,
mysql_com_analyze, mysql com analyze, mysql com analyze,,
mysql_com_begin, mysql com begin, mysql com begin,,
mysql_com_call_procedure, mysql com call procedure, mysql com call procedure,,
mysql_com_change_db, mysql com change db, mysql com change db,,
mysql_com_change_master, mysql com change master, mysql com change master,,
mysql_com_check, mysql com check, mysql com check,,
mysql_com_checksum, mysql com checksum, mysql com checksum,,
mysql_com_commit, mysql com commit, mysql com commit,,
mysql_com_create_db, mysql com create db, mysql com create db,,
mysql_com_create_function, mysql com create function, mysql com create function,,
mysql_com_create_index, mysql com create index, mysql com create index,,
mysql_com_create_table, mysql com create table, mysql com create table,,
mysql_com_create_user, mysql com create user, mysql com create user,,
mysql_com_dealloc_sql, mysql com dealloc sql, mysql com dealloc sql,,
mysql_com_delete, mysql com delete, mysql com delete,,
mysql_com_delete_multi, mysql com delete multi, mysql com delete multi,,
mysql_com_do, mysql com do, mysql com do,,
mysql_com_drop_db, mysql com drop db, mysql com drop db,,
mysql_com_drop_function, mysql com drop function, mysql com drop function,,
mysql_com_drop_index, mysql com drop index, mysql com drop index,,
mysql_com_drop_table, mysql com drop table, mysql com drop table,,
mysql_com_drop_user, mysql com drop user, mysql com drop user,,
mysql_com_execute_sql, mysql com execute sql, mysql com execute sql,,
mysql_com_flush, mysql com flush, mysql com flush,,
mysql_com_grant, mysql com grant, mysql com grant,,
mysql_com_ha_close, mysql com ha close, mysql com ha close,,
mysql_com_ha_open, mysql com ha open, mysql com ha open,,
mysql_com_ha_read, mysql com ha read, mysql com ha read,,
mysql_com_help, mysql com help, mysql com help,,
mysql_com_insert, mysql com insert, mysql com insert,,
mysql_com_insert_select, mysql com insert select, mysql com insert select,,
mysql_com_kill, mysql com kill, mysql com kill,,
mysql_com_load, mysql com load, mysql com load,,
mysql_com_lock_tables, mysql com lock tables, mysql com lock tables,,
mysql_com_optimize, mysql com optimize, mysql com optimize,,
mysql_com_preload_keys, mysql com preload keys, mysql com preload keys,,
mysql_com_prepare_sql, mysql com prepare sql, mysql com prepare sql,,
mysql_com_purge, mysql com purge, mysql com purge,,
mysql_com_purge_before_date, mysql com purge before date, mysql com purge before date,,
mysql_com_rename_table, mysql com rename table, mysql com rename table,,
mysql_com_repair, mysql com repair, mysql com repair,,
mysql_com_replace, mysql com replace, mysql com replace,,
mysql_com_replace_select, mysql com replace select, mysql com replace select,,
mysql_com_reset, mysql com reset, mysql com reset,,
mysql_com_revoke, mysql com revoke, mysql com revoke,,
mysql_com_revoke_all, mysql com revoke all, mysql com revoke all,,
mysql_com_rollback, mysql com rollback, mysql com rollback,,
mysql_com_savepoint, mysql com savepoint, mysql com savepoint,,
mysql_com_select, mysql com select, mysql com select,,
mysql_com_set_option, mysql com set option, mysql com set option,,
mysql_com_show_binlog_events, mysql com show binlog events, mysql com show binlog events,,
mysql_com_show_binlogs, mysql com show binlogs, mysql com show binlogs,,
mysql_com_show_charsets, mysql com show charsets, mysql com show charsets,,
mysql_com_show_collations, mysql com show collations, mysql com show collations,,
mysql_com_show_create_db, mysql com show create db, mysql com show create db,,
mysql_com_show_create_table, mysql com show create table, mysql com show create table,,
mysql_com_show_databases, mysql com show databases, mysql com show databases,,
iostat_part_write_sectors, iostat part write sectors, iostat part write sectors,,
mongo_backgroundFlushing_average_ms, mongo backgroundFlushing average ms, mongo backgroundFlushing average ms,,
iostat_disk_write_sectors, iostat disk write sectors, iostat disk write sectors,,
iostat_disk_msec_read, iostat disk msec read, iostat disk msec read,,
iostat_disk_write_merged, iostat disk write merged, iostat disk write merged,,
apache_Activity_Type_Reading_Request, Tomcat Activity Type Reading Request, Tomcat Activity Type Reading Request,,
apache_Activity_Type_Logging, Tomcat Activity Type Logging, Tomcat Activity Type Logging,,
iostat_part_msec_write, iostat part msec write, iostat part msec write,,
apache_Activity_Type_Keep_Alive, Tomcat Activity Type Keep Alive, Tomcat Activity Type Keep Alive,,
apache_Activity_Type_Gracefully_Finishing, Tomcat Activity Type Gracefully Finishing, Tomcat Activity Type Gracefully Finishing,,
iostat_part_read_merged, iostat part read merged, iostat part read merged,,
apache_Activity_Type_DNS_Lookup, Tomcat Activity Type DNS Lookup, Tomcat Activity Type DNS Lookup,,
apache_Activity_Type_Closing_Connection, Tomcat Activity Type Closing Connection, Tomcat Activity Type Closing Connection,,
apache_Activity_Type_Cleaning_Up, Tomcat Activity Type Cleaning Up, Tomcat Activity Type Cleaning Up,,
apache_Activity_Total_Traffic, Tomcat Activity Total Traffic, Tomcat Activity Total Traffic,,
apache_Activity_Total_Accesses, Tomcat Activity Total Accesses, Tomcat Activity Total Accesses,,
apache_Activity_Requests_per_min, Tomcat Activity Requests per min, Tomcat Activity Requests per min,,
apache_Activity_Bytes_per_req, Tomcat Activity Bytes per req, Tomcat Activity Bytes per req,,
iostat_part_msec_read, iostat part msec read, iostat part msec read,,
iostat_part_read_requests, iostat part read requests, iostat part read requests,,
iostat_disk_write_requests, iostat disk write requests, iostat disk write requests,,
iostat_part_read_sectors, iostat part read sectors, iostat part read sectors,,
iostat_part_msec_total, iostat part msec total, iostat part msec total,,
iostat_disk_msec_total, iostat disk msec total, iostat disk msec total,,
haproxy_wretr, haproxy wretr, haproxy wretr,,
haproxy_wredis, haproxy wredis, haproxy wredis,,
haproxy_weight, haproxy weight, haproxy weight,,
haproxy_type, haproxy type, haproxy type,,
iostat_part_write_requests, iostat part write requests, iostat part write requests,,
iostat_part_ios_in_progress, iostat part ios in progress, iostat part ios in progress,,
haproxy_tracked, haproxy tracked, haproxy tracked,,
iostat_disk_read_merged, iostat disk read merged, iostat disk read merged,,
haproxy_throttle, haproxy throttle, haproxy throttle,,
haproxy_stot, haproxy stot, haproxy stot,,
haproxy_smax, haproxy smax, haproxy smax,,
haproxy_slim, haproxy slim, haproxy slim,,
haproxy_sid, haproxy sid, haproxy sid,,
iostat_part_write_merged, iostat part write merged, iostat part write merged,,
haproxy_scur, haproxy scur, haproxy scur,,
haproxy_roundtrip, haproxy roundtrip, haproxy roundtrip,,
haproxy_rate_max, haproxy rate max, haproxy rate max,,
haproxy_rate_lim, haproxy rate lim, haproxy rate lim,,
haproxy_rate, haproxy rate, haproxy rate,,
iostat_disk_read_sectors, iostat disk read sectors, iostat disk read sectors,,
haproxy_queuelength, haproxy queuelength, haproxy queuelength,,
haproxy_qmax, haproxy qmax, haproxy qmax,,
haproxy_qlimit, haproxy qlimit, haproxy qlimit,,
haproxy_qcur, haproxy qcur, haproxy qcur,,
haproxy_pid, haproxy pid, haproxy pid,,
haproxy_lbtot, haproxy lbtot, haproxy lbtot,,
haproxy_lastchg, haproxy lastchg, haproxy lastchg,,
haproxy_iid, haproxy iid, haproxy iid,,
haproxy_eresp, haproxy eresp, haproxy eresp,,
haproxy_ereq, haproxy ereq, haproxy ereq,,
haproxy_econ, haproxy econ, haproxy econ,,
haproxy_dresp, haproxy dresp, haproxy dresp,,
iostat_disk_msec_weighted_total, iostat disk msec weighted total, iostat disk msec weighted total,,
haproxy_dreq, haproxy dreq, haproxy dreq,,
haproxy_downtime, haproxy downtime, haproxy downtime,,
haproxy_chkfail, haproxy chkfail, haproxy chkfail,,
haproxy_chkdown, haproxy chkdown, haproxy chkdown,,
haproxy_bout, haproxy bout, haproxy bout,,
haproxy_bin, haproxy bin, haproxy bin,,
iostat_disk_read_requests, iostat disk read requests, iostat disk read requests,,
haproxy_bck, haproxy bck, haproxy bck,,
haproxy_act, haproxy act, haproxy act,,
apache_Resource_Utilization_Processes_Idle_Workers, Tomcat Resource Utilization Processes Idle Workers, Tomcat Resource Utilization Processes Idle Workers,,
iostat_part_msec_weighted_total, iostat part msec weighted total, iostat part msec weighted total,,
iostat_disk_ios_in_progress, iostat disk ios in progress, iostat disk ios in progress,,
apache_Resource_Utilization_Processes_Busy_Workers, Tomcat Resource Utilization Processes Busy Workers, Tomcat Resource Utilization Processes Busy Workers,,
apache_Resource_Utilization_CPU_Load, Tomcat Resource Utilization CPU Load, Tomcat Resource Utilization CPU Load,,
apache_Availability_up, Tomcat Availability up, Tomcat Availability up,,
apache_Availability_Server_Uptime_sec, Tomcat Availability Server Uptime sec, Tomcat Availability Server Uptime sec,,
apache_Activity_Type_Starting_Up, Tomcat Activity Type Starting Up, Tomcat Activity Type Starting Up,,
apache_Activity_Type_Sending_Reply, Tomcat Activity Type Sending Reply, Tomcat Activity Type Sending Reply,,
iostat_disk_msec_write, iostat disk msec write, iostat disk msec write,,
Vsphere_Memory_Usage, Vsphere Memory Usage, Vsphere Memory Usage,,
Virtual_Disk_write, Virtual Disk write, Virtual Disk write,,
CPU_Ready, CPU Ready, CPU Ready,,
CPU_Usage_Mhz, CPU Usage Mhz, CPU Usage Mhz,,
Vsphere_CPU_Usage, Vsphere CPU Usage, Vsphere CPU Usage,,
apache_Activity_Bytes_per_min, Tomcat Activity Bytes per min, Tomcat Activity Bytes per min,,
Vsphere_CPU_Usage_Mhz, Vsphere CPU Usage Mhz, Vsphere CPU Usage Mhz,,
Vsphere_Virtual_Disk_write, Vsphere Virtual Disk write, Vsphere Virtual Disk write,,
Vsphere_Virtual_Disk_Read, Vsphere Virtual Disk Read, Vsphere Virtual Disk Read,,
Network_Usage, Network Usage, Network Usage,,
Vsphere_CPU_Ready, Vsphere CPU Ready, Vsphere CPU Ready,,
Virtual_Disk_Read, Virtual Disk Read, Virtual Disk Read,,
Memory_Usage, Memory Usage, Memory Usage,,
Vsphere_Network_Usage, Vsphere Network Usage, Vsphere Network Usage,,
CPU_Usage, CPU Usage, CPU Usage,,
Vsphere_CPU_Used, Vsphere CPU Used, Vsphere CPU Used,,
CPU_Used, CPU Used, CPU Used,,
